 1/1:

import sys; print('Python %s on %s' % (sys.version, sys.platform))
gamah=gamah1**2

#calcul de la reflectivite de fresnel polar V
num=eps*cos(teta)-Z1
den=eps*cos(teta)+Z1
gamav1=abs(num/den)
gamav=gamav1**2

#somme gamah+gamav
Somme=gamah+gamav

#calul de la reflectivite de fresnel au nadir

EPSn=eps**0.5
EPSnr=EPSn.real
EPSni=EPSn.imag
Zn=(1-EPSnr**2-EPSni**2-(2*EPSni*1j))/((1+EPSnr)**2+EPSni**2)

gaman=abs(Zn) 

#gama0
gama0=gaman**2
GAMA0=(gama0*3)**(-1)

#equation parameters
g=0.7*(1.0-exp(-0.65*(ks**(1.8))))
phi=(2.0*teta/pi)**(GAMA0)
racP=(1.0-phi*exp(-ks))
rap=(((cos(teta))**3)/racP)
sig1vv=g*(rap*Somme)
sig1hh=g*racP*((cos(teta))**3)*Somme
q=0.23*(gama0**0.5)*(1-exp(-ks))
sig1hv=q*sig1vv
218/118:
#db plot of reflectivity
figm,ax=subplots(figsize=(6,4),dpi=80)
ax.plot(tow, sig1vv,label='VV')
ax.plot(tow, sig1hv,label='HV')
ax.plot(tow, sig1hh,label='HH')
ax.legend()
xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/119:
print (sig1vv)
print (sig1hv)
print (sig1hh)
218/120:
#TIRE DU CODE MATLAB POUR SIGMA_0 EN FONCTION DE L'ÉPAISSEUR OPTIQUE DE RAMATA TEL701
        # calcul de la cte dielectrique

###ALBEDO
#0.1 et 0.3
alpha=0.1

###FREQUENCE en bandes L,S,C
#1.23e9,3e9,5.3e9
f=1.23e9

###angle d'incidence
#20,30,40 deg
teta1=20

###humidite volumique en pour cent
smv=10

###tau=TOW, epaisseur optique de la vegetation
tow=logspace(log(1e-10)/log(10),log(1.5)/log(10),10001)
#tow=linspace(0,1.5,1001)

#donnees entrees
rob=1.33
ros=2.66
C=19./100
SAL=6
T=23
S=17.16/100
eps0=8.854e-12
ewinf=4.9
epss=4.7
teta=teta1*pi/180#angle d'incidence en radian
sm=smv/100#humidite volumique 
rugos=1.5 # hauteur de rugosite en cm
#nombre d'onde (2*pi.*f./(3*(10**8))).*(10**-2) en cm-1
ks=(2*pi*f/(3*(10**8)))*(10**-2)*rugos#adimensionnel


# calcul cte dielectrique DOBSON
#eau saline 
a=1.0+(1.613e-5)*T*SAL-(3.656e-3*SAL)+(3.21e-5*SAL**2)-(4.232e-7)*SAL**3
ew0=a*(87.134-1.949*0.1*T-(1.276e-2)*T**2+(2.491e-4*T**3))
b=1.0+(2.282e-5)*T*SAL-7.638e-4*SAL-7.760e-6*SAL**2+(1.105e-8)*SAL**3

#towpi=2*PI*tow*/
#towpi=b*((1.1109e-10)-(3.824e-12*T)+(6.938e-14*T**2)-(5.096e-16*T**3))
towpi=2*pi*tow
sigeff=-1.645+1.939*rob-2.256*S+1.594*C
betar=1.275-0.519*S-0.152*C
betai=1.338-0.603*S-0.166*C
l=towpi*f
c=(ew0-ewinf)/(1+l**2)
#epsfw=epsfwr-j*epsfwi
epsfwr=ewinf+c
epsfwi=c*towpi*f+(sigeff*(ros-rob)/2*pi*f*eps0*ros*sm)
#epsfwi=valeur absolue de (-epsfwi)
m=epss**alpha
eps1r=1+(rob/ros)*(m-1)+(sm**betar)*(epsfwr**alpha)-sm
eps1i=(sm**betai)*(epsfwi**alpha)

# cte dielectrique du sol
p=1/alpha
epsr=eps1r**p
epsi=eps1i**p

#MODELE DE OH ET AL. (1992)POUR UNE HUMIDTE ET UNE RUGOSITE DU SOL- 
#FREQUENCE FIXE, INCIDENCE VARIABLES, POLARISATIN HH, VV ET HV

#calcul de reflectivite  fresnel
eps=epsr+epsi*1j
EPS1=eps**0.5
EPS1r=EPS1.real
EPS1i=EPS1.imag
Z=(1-EPS1r**2-EPS1i**2-(2*EPS1i*1j))/((1+EPS1r)**2+EPS1i**2)
gama1=abs(Z)
gama0=gama1**2

#calcul de reflectivite  fresnel polar H
z1=eps-sin(teta)**2
Z1=z1**0.5
Z1r=Z1.real
Z1i=Z1.imag
gamah1=abs((cos(teta)**2-Z1r**2-Z1i**2-(2*cos(teta)*Z1i*1j))/((cos(teta)+Z1r)**2+Z1i**2))
gamah=gamah1**2

#calcul de la reflectivite de fresnel polar V
num=eps*cos(teta)-Z1
den=eps*cos(teta)+Z1
gamav1=abs(num/den)
gamav=gamav1**2

#somme gamah+gamav
Somme=gamah+gamav

#calul de la reflectivite de fresnel au nadir

EPSn=eps**0.5
EPSnr=EPSn.real
EPSni=EPSn.imag
Zn=(1-EPSnr**2-EPSni**2-(2*EPSni*1j))/((1+EPSnr)**2+EPSni**2)

gaman=abs(Zn) 

#gama0
gama0=gaman**2
GAMA0=(gama0*3)**(-1)

#equation parameters
g=0.7*(1.0-exp(-0.65*(ks**(1.8))))
phi=(2.0*teta/pi)**(GAMA0)
racP=(1.0-phi*exp(-ks))
rap=(((cos(teta))**3)/racP)
sig1vv=g*(rap*Somme)
sig1hh=g*racP*((cos(teta))**3)*Somme
q=0.23*(gama0**0.5)*(1-exp(-ks))
sig1hv=q*sig1vv
218/121:
#db plot of reflectivity
figm,ax=subplots(figsize=(6,4),dpi=80)
ax.plot(tow, sig1vv,label='VV')
ax.plot(tow, sig1hv,label='HV')
ax.plot(tow, sig1hh,label='HH')
ax.legend()
xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/122:
#db plot of reflectivity
figm,ax=subplots(figsize=(6,4),dpi=80)
#ax.plot(tow, sig1vv,label='VV')
#ax.plot(tow, sig1hv,label='HV')
#ax.plot(tow, sig1hh,label='HH')
ax.plot(tow, sig1hh-sig1vv,label='HH')
ax.legend()
xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/123:
#db plot of reflectivity
figm,ax=subplots(figsize=(6,4),dpi=80)
ax.plot(tow, sig1vv,label='VV')
#ax.plot(tow, sig1hv,label='HV')
ax.plot(tow, sig1hh,label='HH')
ax.legend()
xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/124:
#db plot of reflectivity
figm,ax=subplots(figsize=(6,4),dpi=180)
ax.plot(tow, sig1vv,label='VV')
#ax.plot(tow, sig1hv,label='HV')
ax.plot(tow, sig1hh,label='HH')
ax.legend()
xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/125:
#TIRE DU CODE MATLAB POUR SIGMA_0 EN FONCTION DE L'ÉPAISSEUR OPTIQUE DE RAMATA TEL701
        # calcul de la cte dielectrique

def Sigma0(theta,mv,alpha)    

    ###ALBEDO
    #0.1 et 0.3
    alpha=0.1

    ###FREQUENCE en bandes L,S,C
    #1.23e9,3e9,5.3e9
    f=1.23e9

    ###angle d'incidence
    #20,30,40 deg
    teta1=20

    ###humidite volumique en pour cent
    smv=10

    ###tau=TOW, epaisseur optique de la vegetation
    tow=logspace(log(1e-15)/log(10),log(1.5)/log(10),10001)
    #tow=linspace(0,1.5,1001)

    #donnees entrees
    rob=1.33
    ros=2.66
    C=19./100
    SAL=6
    T=23
    S=17.16/100
    eps0=8.854e-12
    ewinf=4.9
    epss=4.7
    teta=teta1*pi/180#angle d'incidence en radian
    sm=smv/100#humidite volumique 
    rugos=1.5 # hauteur de rugosite en cm
    #nombre d'onde (2*pi.*f./(3*(10**8))).*(10**-2) en cm-1
    ks=(2*pi*f/(3*(10**8)))*(10**-2)*rugos#adimensionnel


    # calcul cte dielectrique DOBSON
    #eau saline 
    a=1.0+(1.613e-5)*T*SAL-(3.656e-3*SAL)+(3.21e-5*SAL**2)-(4.232e-7)*SAL**3
    ew0=a*(87.134-1.949*0.1*T-(1.276e-2)*T**2+(2.491e-4*T**3))
    b=1.0+(2.282e-5)*T*SAL-7.638e-4*SAL-7.760e-6*SAL**2+(1.105e-8)*SAL**3

    #towpi=2*PI*tow*/
    #towpi=b*((1.1109e-10)-(3.824e-12*T)+(6.938e-14*T**2)-(5.096e-16*T**3))
    towpi=2*pi*tow
    sigeff=-1.645+1.939*rob-2.256*S+1.594*C
    betar=1.275-0.519*S-0.152*C
    betai=1.338-0.603*S-0.166*C
    l=towpi*f
    c=(ew0-ewinf)/(1+l**2)
    #epsfw=epsfwr-j*epsfwi
    epsfwr=ewinf+c
    epsfwi=c*towpi*f+(sigeff*(ros-rob)/2*pi*f*eps0*ros*sm)
    #epsfwi=valeur absolue de (-epsfwi)
    m=epss**alpha
    eps1r=1+(rob/ros)*(m-1)+(sm**betar)*(epsfwr**alpha)-sm
    eps1i=(sm**betai)*(epsfwi**alpha)

    # cte dielectrique du sol
    p=1/alpha
    epsr=eps1r**p
    epsi=eps1i**p

    #MODELE DE OH ET AL. (1992)POUR UNE HUMIDTE ET UNE RUGOSITE DU SOL- 
    #FREQUENCE FIXE, INCIDENCE VARIABLES, POLARISATIN HH, VV ET HV

    #calcul de reflectivite  fresnel
    eps=epsr+epsi*1j
    EPS1=eps**0.5
    EPS1r=EPS1.real
    EPS1i=EPS1.imag
    Z=(1-EPS1r**2-EPS1i**2-(2*EPS1i*1j))/((1+EPS1r)**2+EPS1i**2)
    gama1=abs(Z)
    gama0=gama1**2

    #calcul de reflectivite  fresnel polar H
    z1=eps-sin(teta)**2
    Z1=z1**0.5
    Z1r=Z1.real
    Z1i=Z1.imag
    gamah1=abs((cos(teta)**2-Z1r**2-Z1i**2-(2*cos(teta)*Z1i*1j))/((cos(teta)+Z1r)**2+Z1i**2))
    gamah=gamah1**2

    #calcul de la reflectivite de fresnel polar V
    num=eps*cos(teta)-Z1
    den=eps*cos(teta)+Z1
    gamav1=abs(num/den)
    gamav=gamav1**2

    #somme gamah+gamav
    Somme=gamah+gamav

    #calul de la reflectivite de fresnel au nadir

    EPSn=eps**0.5
    EPSnr=EPSn.real
    EPSni=EPSn.imag
    Zn=(1-EPSnr**2-EPSni**2-(2*EPSni*1j))/((1+EPSnr)**2+EPSni**2)

    gaman=abs(Zn) 

    #gama0
    gama0=gaman**2
    GAMA0=(gama0*3)**(-1)

    #equation parameters
    g=0.7*(1.0-exp(-0.65*(ks**(1.8))))
    phi=(2.0*teta/pi)**(GAMA0)
    racP=(1.0-phi*exp(-ks))
    rap=(((cos(teta))**3)/racP)
    sig1vv=g*(rap*Somme)
    sig1hh=g*racP*((cos(teta))**3)*Somme
    q=0.23*(gama0**0.5)*(1-exp(-ks))
    sig1hv=q*sig1vv
    
    return sig1vv,sig1hv,sig1hh
218/126:
#TIRE DU CODE MATLAB POUR SIGMA_0 EN FONCTION DE L'ÉPAISSEUR OPTIQUE DE RAMATA TEL701
        # calcul de la cte dielectrique

def Sigma0(teta1,smv,alpha,f):

    ###ALBEDO
    #0.1 et 0.3
    #alpha=0.1

    ###FREQUENCE en bandes L,S,C
    #1.23e9,3e9,5.3e9
    #f=1.23e9

    ###angle d'incidence
    #20,30,40 deg
    #teta1=20

    ###humidite volumique en pour cent
    #smv=10

    ###tau=TOW, epaisseur optique de la vegetation
    tow=logspace(log(1e-15)/log(10),log(1.5)/log(10),10001)
    #tow=linspace(0,1.5,1001)

    #donnees entrees
    rob=1.33
    ros=2.66
    C=19./100
    SAL=6
    T=23
    S=17.16/100
    eps0=8.854e-12
    ewinf=4.9
    epss=4.7
    teta=teta1*pi/180#angle d'incidence en radian
    sm=smv/100#humidite volumique 
    rugos=1.5 # hauteur de rugosite en cm
    #nombre d'onde (2*pi.*f./(3*(10**8))).*(10**-2) en cm-1
    ks=(2*pi*f/(3*(10**8)))*(10**-2)*rugos#adimensionnel


    # calcul cte dielectrique DOBSON
    #eau saline 
    a=1.0+(1.613e-5)*T*SAL-(3.656e-3*SAL)+(3.21e-5*SAL**2)-(4.232e-7)*SAL**3
    ew0=a*(87.134-1.949*0.1*T-(1.276e-2)*T**2+(2.491e-4*T**3))
    b=1.0+(2.282e-5)*T*SAL-7.638e-4*SAL-7.760e-6*SAL**2+(1.105e-8)*SAL**3

    #towpi=2*PI*tow*/
    #towpi=b*((1.1109e-10)-(3.824e-12*T)+(6.938e-14*T**2)-(5.096e-16*T**3))
    towpi=2*pi*tow
    sigeff=-1.645+1.939*rob-2.256*S+1.594*C
    betar=1.275-0.519*S-0.152*C
    betai=1.338-0.603*S-0.166*C
    l=towpi*f
    c=(ew0-ewinf)/(1+l**2)
    #epsfw=epsfwr-j*epsfwi
    epsfwr=ewinf+c
    epsfwi=c*towpi*f+(sigeff*(ros-rob)/2*pi*f*eps0*ros*sm)
    #epsfwi=valeur absolue de (-epsfwi)
    m=epss**alpha
    eps1r=1+(rob/ros)*(m-1)+(sm**betar)*(epsfwr**alpha)-sm
    eps1i=(sm**betai)*(epsfwi**alpha)

    # cte dielectrique du sol
    p=1/alpha
    epsr=eps1r**p
    epsi=eps1i**p

    #MODELE DE OH ET AL. (1992)POUR UNE HUMIDTE ET UNE RUGOSITE DU SOL- 
    #FREQUENCE FIXE, INCIDENCE VARIABLES, POLARISATIN HH, VV ET HV

    #calcul de reflectivite  fresnel
    eps=epsr+epsi*1j
    EPS1=eps**0.5
    EPS1r=EPS1.real
    EPS1i=EPS1.imag
    Z=(1-EPS1r**2-EPS1i**2-(2*EPS1i*1j))/((1+EPS1r)**2+EPS1i**2)
    gama1=abs(Z)
    gama0=gama1**2

    #calcul de reflectivite  fresnel polar H
    z1=eps-sin(teta)**2
    Z1=z1**0.5
    Z1r=Z1.real
    Z1i=Z1.imag
    gamah1=abs((cos(teta)**2-Z1r**2-Z1i**2-(2*cos(teta)*Z1i*1j))/((cos(teta)+Z1r)**2+Z1i**2))
    gamah=gamah1**2

    #calcul de la reflectivite de fresnel polar V
    num=eps*cos(teta)-Z1
    den=eps*cos(teta)+Z1
    gamav1=abs(num/den)
    gamav=gamav1**2

    #somme gamah+gamav
    Somme=gamah+gamav

    #calul de la reflectivite de fresnel au nadir

    EPSn=eps**0.5
    EPSnr=EPSn.real
    EPSni=EPSn.imag
    Zn=(1-EPSnr**2-EPSni**2-(2*EPSni*1j))/((1+EPSnr)**2+EPSni**2)

    gaman=abs(Zn) 

    #gama0
    gama0=gaman**2
    GAMA0=(gama0*3)**(-1)

    #equation parameters
    g=0.7*(1.0-exp(-0.65*(ks**(1.8))))
    phi=(2.0*teta/pi)**(GAMA0)
    racP=(1.0-phi*exp(-ks))
    rap=(((cos(teta))**3)/racP)
    sig1vv=g*(rap*Somme)
    sig1hh=g*racP*((cos(teta))**3)*Somme
    q=0.23*(gama0**0.5)*(1-exp(-ks))
    sig1hv=q*sig1vv
    
    return sig1vv,sig1hv,sig1hh
218/127:
#TIRE DU CODE MATLAB POUR SIGMA_0 EN FONCTION DE L'ÉPAISSEUR OPTIQUE DE RAMATA TEL701
        # calcul de la cte dielectrique
    
###tau=TOW, epaisseur optique de la vegetation
tow=logspace(log(1e-15)/log(10),log(1.5)/log(10),10001)

def Sigma0(tow,teta1,smv,alpha,f):

    ###ALBEDO
    #0.1 et 0.3
    #alpha=0.1

    ###FREQUENCE en bandes L,S,C
    #1.23e9,3e9,5.3e9
    #f=1.23e9

    ###angle d'incidence
    #20,30,40 deg
    #teta1=20

    ###humidite volumique en pour cent
    #smv=10


    #tow=linspace(0,1.5,1001)

    #donnees entrees
    rob=1.33
    ros=2.66
    C=19./100
    SAL=6
    T=23
    S=17.16/100
    eps0=8.854e-12
    ewinf=4.9
    epss=4.7
    teta=teta1*pi/180#angle d'incidence en radian
    sm=smv/100#humidite volumique 
    rugos=1.5 # hauteur de rugosite en cm
    #nombre d'onde (2*pi.*f./(3*(10**8))).*(10**-2) en cm-1
    ks=(2*pi*f/(3*(10**8)))*(10**-2)*rugos#adimensionnel


    # calcul cte dielectrique DOBSON
    #eau saline 
    a=1.0+(1.613e-5)*T*SAL-(3.656e-3*SAL)+(3.21e-5*SAL**2)-(4.232e-7)*SAL**3
    ew0=a*(87.134-1.949*0.1*T-(1.276e-2)*T**2+(2.491e-4*T**3))
    b=1.0+(2.282e-5)*T*SAL-7.638e-4*SAL-7.760e-6*SAL**2+(1.105e-8)*SAL**3

    #towpi=2*PI*tow*/
    #towpi=b*((1.1109e-10)-(3.824e-12*T)+(6.938e-14*T**2)-(5.096e-16*T**3))
    towpi=2*pi*tow
    sigeff=-1.645+1.939*rob-2.256*S+1.594*C
    betar=1.275-0.519*S-0.152*C
    betai=1.338-0.603*S-0.166*C
    l=towpi*f
    c=(ew0-ewinf)/(1+l**2)
    #epsfw=epsfwr-j*epsfwi
    epsfwr=ewinf+c
    epsfwi=c*towpi*f+(sigeff*(ros-rob)/2*pi*f*eps0*ros*sm)
    #epsfwi=valeur absolue de (-epsfwi)
    m=epss**alpha
    eps1r=1+(rob/ros)*(m-1)+(sm**betar)*(epsfwr**alpha)-sm
    eps1i=(sm**betai)*(epsfwi**alpha)

    # cte dielectrique du sol
    p=1/alpha
    epsr=eps1r**p
    epsi=eps1i**p

    #MODELE DE OH ET AL. (1992)POUR UNE HUMIDTE ET UNE RUGOSITE DU SOL- 
    #FREQUENCE FIXE, INCIDENCE VARIABLES, POLARISATIN HH, VV ET HV

    #calcul de reflectivite  fresnel
    eps=epsr+epsi*1j
    EPS1=eps**0.5
    EPS1r=EPS1.real
    EPS1i=EPS1.imag
    Z=(1-EPS1r**2-EPS1i**2-(2*EPS1i*1j))/((1+EPS1r)**2+EPS1i**2)
    gama1=abs(Z)
    gama0=gama1**2

    #calcul de reflectivite  fresnel polar H
    z1=eps-sin(teta)**2
    Z1=z1**0.5
    Z1r=Z1.real
    Z1i=Z1.imag
    gamah1=abs((cos(teta)**2-Z1r**2-Z1i**2-(2*cos(teta)*Z1i*1j))/((cos(teta)+Z1r)**2+Z1i**2))
    gamah=gamah1**2

    #calcul de la reflectivite de fresnel polar V
    num=eps*cos(teta)-Z1
    den=eps*cos(teta)+Z1
    gamav1=abs(num/den)
    gamav=gamav1**2

    #somme gamah+gamav
    Somme=gamah+gamav

    #calul de la reflectivite de fresnel au nadir

    EPSn=eps**0.5
    EPSnr=EPSn.real
    EPSni=EPSn.imag
    Zn=(1-EPSnr**2-EPSni**2-(2*EPSni*1j))/((1+EPSnr)**2+EPSni**2)

    gaman=abs(Zn) 

    #gama0
    gama0=gaman**2
    GAMA0=(gama0*3)**(-1)

    #equation parameters
    g=0.7*(1.0-exp(-0.65*(ks**(1.8))))
    phi=(2.0*teta/pi)**(GAMA0)
    racP=(1.0-phi*exp(-ks))
    rap=(((cos(teta))**3)/racP)
    sig1vv=g*(rap*Somme)
    sig1hh=g*racP*((cos(teta))**3)*Somme
    q=0.23*(gama0**0.5)*(1-exp(-ks))
    sig1hv=q*sig1vv
    
    ###MAIN EQUATION:  sigma0_can=sigma0_veg+gamma**2*sigma0_sol
    ###gamma**2=e**(-2*tau/cos(theta))
    ###sigma0_sol: donné par le modèle (donc SIGVV, SIGHH, SIGHV)
    ###sigma0_veg=0.75*alpha*cos(theta)*(1-gamma**2)
    
    ###Main equation output: sigma0_can=10*log10(0.75*alpha*cos(teta1)*(1-exp(-2*tow/cos(teta1)))+exp(-2*tow/cos(teta1))*SIGHH)
    
    sigma0_can_VV=10*log10(0.75*alpha*cos(teta1)*(1-exp(-2*tow/cos(teta1)))+exp(-2*tow/cos(teta1))*SIGVV)
    sigma0_can_HV=10*log10(0.75*alpha*cos(teta1)*(1-exp(-2*tow/cos(teta1)))+exp(-2*tow/cos(teta1))*SIGHV)
    sigma0_can_HH=10*log10(0.75*alpha*cos(teta1)*(1-exp(-2*tow/cos(teta1)))+exp(-2*tow/cos(teta1))*SIGHH)
    
    
    
    return sigma0_can_VV,sigma0_can_HV,sigma0_can_HH
218/128:
#SIGMA SIM: theta=20deg, mv=10%, alpha=0.1, freq=1.23e9Hz
xs=linspace(0,1.5,1001)

fig,ax=subplots(figsize=(6,4),dpi=80)
ax.plot(xs, Sigma0(tow,20,10,0.1,1.23e9),label='VV')
#ax.plot(tow, sig1hv,label='HV')
#ax.plot(tow, sig1hh,label='HH')
ax.legend()
xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/129:
#TIRE DU CODE MATLAB POUR SIGMA_0 EN FONCTION DE L'ÉPAISSEUR OPTIQUE DE RAMATA TEL701
        # calcul de la cte dielectrique
    
###tau=TOW, epaisseur optique de la vegetation
tow=logspace(log(1e-15)/log(10),log(1.5)/log(10),1001)

def Sigma0(tow,teta1,smv,alpha,f):

    ###ALBEDO
    #0.1 et 0.3
    #alpha=0.1

    ###FREQUENCE en bandes L,S,C
    #1.23e9,3e9,5.3e9
    #f=1.23e9

    ###angle d'incidence
    #20,30,40 deg
    #teta1=20

    ###humidite volumique en pour cent
    #smv=10


    #tow=linspace(0,1.5,1001)

    #donnees entrees
    rob=1.33
    ros=2.66
    C=19./100
    SAL=6
    T=23
    S=17.16/100
    eps0=8.854e-12
    ewinf=4.9
    epss=4.7
    teta=teta1*pi/180#angle d'incidence en radian
    sm=smv/100#humidite volumique 
    rugos=1.5 # hauteur de rugosite en cm
    #nombre d'onde (2*pi.*f./(3*(10**8))).*(10**-2) en cm-1
    ks=(2*pi*f/(3*(10**8)))*(10**-2)*rugos#adimensionnel


    # calcul cte dielectrique DOBSON
    #eau saline 
    a=1.0+(1.613e-5)*T*SAL-(3.656e-3*SAL)+(3.21e-5*SAL**2)-(4.232e-7)*SAL**3
    ew0=a*(87.134-1.949*0.1*T-(1.276e-2)*T**2+(2.491e-4*T**3))
    b=1.0+(2.282e-5)*T*SAL-7.638e-4*SAL-7.760e-6*SAL**2+(1.105e-8)*SAL**3

    #towpi=2*PI*tow*/
    #towpi=b*((1.1109e-10)-(3.824e-12*T)+(6.938e-14*T**2)-(5.096e-16*T**3))
    towpi=2*pi*tow
    sigeff=-1.645+1.939*rob-2.256*S+1.594*C
    betar=1.275-0.519*S-0.152*C
    betai=1.338-0.603*S-0.166*C
    l=towpi*f
    c=(ew0-ewinf)/(1+l**2)
    #epsfw=epsfwr-j*epsfwi
    epsfwr=ewinf+c
    epsfwi=c*towpi*f+(sigeff*(ros-rob)/2*pi*f*eps0*ros*sm)
    #epsfwi=valeur absolue de (-epsfwi)
    m=epss**alpha
    eps1r=1+(rob/ros)*(m-1)+(sm**betar)*(epsfwr**alpha)-sm
    eps1i=(sm**betai)*(epsfwi**alpha)

    # cte dielectrique du sol
    p=1/alpha
    epsr=eps1r**p
    epsi=eps1i**p

    #MODELE DE OH ET AL. (1992)POUR UNE HUMIDTE ET UNE RUGOSITE DU SOL- 
    #FREQUENCE FIXE, INCIDENCE VARIABLES, POLARISATIN HH, VV ET HV

    #calcul de reflectivite  fresnel
    eps=epsr+epsi*1j
    EPS1=eps**0.5
    EPS1r=EPS1.real
    EPS1i=EPS1.imag
    Z=(1-EPS1r**2-EPS1i**2-(2*EPS1i*1j))/((1+EPS1r)**2+EPS1i**2)
    gama1=abs(Z)
    gama0=gama1**2

    #calcul de reflectivite  fresnel polar H
    z1=eps-sin(teta)**2
    Z1=z1**0.5
    Z1r=Z1.real
    Z1i=Z1.imag
    gamah1=abs((cos(teta)**2-Z1r**2-Z1i**2-(2*cos(teta)*Z1i*1j))/((cos(teta)+Z1r)**2+Z1i**2))
    gamah=gamah1**2

    #calcul de la reflectivite de fresnel polar V
    num=eps*cos(teta)-Z1
    den=eps*cos(teta)+Z1
    gamav1=abs(num/den)
    gamav=gamav1**2

    #somme gamah+gamav
    Somme=gamah+gamav

    #calul de la reflectivite de fresnel au nadir

    EPSn=eps**0.5
    EPSnr=EPSn.real
    EPSni=EPSn.imag
    Zn=(1-EPSnr**2-EPSni**2-(2*EPSni*1j))/((1+EPSnr)**2+EPSni**2)

    gaman=abs(Zn) 

    #gama0
    gama0=gaman**2
    GAMA0=(gama0*3)**(-1)

    #equation parameters
    g=0.7*(1.0-exp(-0.65*(ks**(1.8))))
    phi=(2.0*teta/pi)**(GAMA0)
    racP=(1.0-phi*exp(-ks))
    rap=(((cos(teta))**3)/racP)
    sig1vv=g*(rap*Somme)
    sig1hh=g*racP*((cos(teta))**3)*Somme
    q=0.23*(gama0**0.5)*(1-exp(-ks))
    sig1hv=q*sig1vv
    
    ###MAIN EQUATION:  sigma0_can=sigma0_veg+gamma**2*sigma0_sol
    ###gamma**2=e**(-2*tau/cos(theta))
    ###sigma0_sol: donné par le modèle (donc SIGVV, SIGHH, SIGHV)
    ###sigma0_veg=0.75*alpha*cos(theta)*(1-gamma**2)
    
    ###Main equation output: sigma0_can=10*log10(0.75*alpha*cos(teta1)*(1-exp(-2*tow/cos(teta1)))+exp(-2*tow/cos(teta1))*SIGHH)
    
    sigma0_can_VV=10*log10(0.75*alpha*cos(teta1)*(1-exp(-2*tow/cos(teta1)))+exp(-2*tow/cos(teta1))*SIGVV)
    sigma0_can_HV=10*log10(0.75*alpha*cos(teta1)*(1-exp(-2*tow/cos(teta1)))+exp(-2*tow/cos(teta1))*SIGHV)
    sigma0_can_HH=10*log10(0.75*alpha*cos(teta1)*(1-exp(-2*tow/cos(teta1)))+exp(-2*tow/cos(teta1))*SIGHH)
    
    
    
    return sigma0_can_VV,sigma0_can_HV,sigma0_can_HH
218/130:
#SIGMA SIM: theta=20deg, mv=10%, alpha=0.1, freq=1.23e9Hz
xs=linspace(0,1.5,1001)

fig,ax=subplots(figsize=(6,4),dpi=80)
ax.plot(xs, Sigma0(tow,20,10,0.1,1.23e9),label='VV')
#ax.plot(tow, sig1hv,label='HV')
#ax.plot(tow, sig1hh,label='HH')
ax.legend()
xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/131:
#SIGMA SIM: theta=20deg, mv=10%, alpha=0.1, freq=1.23e9Hz
xs=linspace(0,1.5,1001)

fig,ax=subplots(figsize=(6,4),dpi=80)
ax.plot(xs, Sigma0(tow,20,10,0.1,1.23e9)[0],label='VV')
#ax.plot(tow, sig1hv,label='HV')
#ax.plot(tow, sig1hh,label='HH')
ax.legend()
xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/132:
#SIGMA SIM: theta=20deg, mv=10%, alpha=0.1, freq=1.23e9Hz
xs=linspace(0,1.5,1001)

fig,ax=subplots(figsize=(6,4),dpi=80)
ax.plot(xs, Sigma0(tow,20,10,0.1,1.23e9)[0],label='VV')
#ax.plot(tow, sig1hv,label='HV')
#ax.plot(tow, sig1hh,label='HH')
ax.legend()
#xscale('log')
#yscale('log')
#xlim(0,0.0001)
218/133:
#SIGMA SIM: theta=20deg, mv=10%, alpha=0.1, freq=1.23e9Hz
xs=linspace(0,1.5,1001)

fig,ax=subplots(figsize=(6,4),dpi=80)
ax.plot(xs, Sigma0(tow,20,10,0.1,1.23e9)[0],label='VV')
#ax.plot(tow, sig1hv,label='HV')
#ax.plot(tow, sig1hh,label='HH')
ax.legend()
#xscale('log')
yscale('log')
#xlim(0,0.0001)
218/134:
#TIRE DU CODE MATLAB POUR SIGMA_0 EN FONCTION DE L'ÉPAISSEUR OPTIQUE DE RAMATA TEL701
        # calcul de la cte dielectrique
    
###tau=TOW, epaisseur optique de la vegetation
#tow=logspace(log(1e-15)/log(10),log(1.5)/log(10),1001)
tow=linspace(0,1.5,1001)


def Sigma0(tow,teta1,smv,alpha,f):

    ###ALBEDO
    #0.1 et 0.3
    #alpha=0.1

    ###FREQUENCE en bandes L,S,C
    #1.23e9,3e9,5.3e9
    #f=1.23e9

    ###angle d'incidence
    #20,30,40 deg
    #teta1=20

    ###humidite volumique en pour cent
    #smv=10


    

    #donnees entrees
    rob=1.33
    ros=2.66
    C=19./100
    SAL=6
    T=23
    S=17.16/100
    eps0=8.854e-12
    ewinf=4.9
    epss=4.7
    teta=teta1*pi/180#angle d'incidence en radian
    sm=smv/100#humidite volumique 
